"","workerId","chain","generation","nouns","strings","prepM","prepR","swap"
"32","A15","F",1,9,"valtal;kolkul;siso;tontin;valtal rae siso;valtal moy valtal;valtal moy tontin;tontin rae kolkul;siso moy tontin;tontin moy siso;siso rae kolkul;siso rae kolkul;tontin moy kolkul;kolkul moy rae;valtal moy kolkul;kolkul rae tontin;tontin rae tontin rae siso;siso moy tontin rae valtal;valtal rae siso moy valtal;tontin moy siso rae valtal;kolkul rae siso rae siso;kolkul moy tontin rae tontin;kolkul moy siso moy rae;valtal moy tontin rae kolkul;valtal rae kolkul moy kolkul;tontin moy tontin moy valtal;kolkul rae kolkul moy valtal;kolkul moy siso moy valtal;tontin moy siso moy siso rae tontin;kolkul rae siso moy siso moy kolkul;tontin moy kolkul rae tontin moy tontin;kolkul valtal rae kolkul moy tontin kolkul;valtal moy kolkul moy valtal rae siso;siso moy valtal moy kolkul moy siso;valtal moy tontin rae valtal rae valtal;siso rae kolkul rae siso rae tontin;siso moy valtal rae siso moy tontin;kolkul rae kolkul moy tontin moy kolkul;kolkul rae valtal rae valtal moy kolkul;tontin moy tontin rae valtal rae siso","right","atop","false"
"38","A58","G",1,9,"valtal;kolkul;siso;tontin;siso rae valtal;kolkul moy valtal;valtal moy tontin;kolkul rae tontin;siso moy tontin;siso moy tontin;valtal rae siso;kolkul rae siso;tontin moy valtal;siso rae kolkul;valtal moy kolkul;tontin rae kolkul;siso tontin tontin rae rae;siso moy valtal rae tontin;siso moy valtal rae valtal;valtal rae tontin moy siso;siso rae siso rae kolkul;kolkul moy tontin rae tontin;siso rae kolkul moy siso;moy valtal tontin rae kolkul;kolkul moy kolkul rae valtal;tontin moy tontin moy valtal;kolkul rae kolkul moy valtal;kolkul moy siso moy valtal;tontin moy siso moy tontin rae siso;siso moy siso moy kolkul rae kolkul;moy tontin tontin rae tontin moy kolkul;kolkul moy kolkul rae tontin rae valtal;siso rae valtal moy kolkul moy valtal;siso moy valtal moy kolkul moy siso;valtal moy valtal moy tontin moy valtal;tontin moy siso moy kolkul rae siso;siso moy siso moy tontin rae valtal;kolkul rae kolkul moy tontin moy valtal;valtal rae valtal rae kolkul moy kolkul;siso rae valtal rae tontin moy tontin","left","under","false"
"44","A23","H",1,2,"sulsal;tinkin;kakan;volsol;sulsal rae kakan;sulsal moy tinkin;sulsal volsol moy;volsol rae tinkin;volsol kakan moy;kakan moy volsol;kakan rae sulsal;kakan rae tinkin;sulsal volsol moy;tinkin rae kakan;kakan moy tinkin;rae tinkin volsol;rae kakan volsol rae volsol;kakan moy volsol rae sulsal;sulsal rae kakan kakan moy;rae kakan moy volsol sulsal;rae kakan rae rae tinkin;moy tinkin volsol rae volsol;rae tinkin kakan moy kakan;volsol moy sulsal rae tinkin;tinkin moy tinkin rae sulsal;sulsal moy volsol moy volsol;sulsal moy tinkin tinkin rae;sulsal moy kakan moy tinkin;rae kakan tinkin moy kakan volsol moy;rae tinkin tinkin moy kakan moy kakan;tinkin moy volsol rae tinkin moy volsol;rae sulsal rae volsol tinkin moy tinkin;sulsal moy tinkin moy sulsal rae kakan;moy kakan moy tinkin moy sulsal moy;moy sulsal sulsal rae sulsal rae volsol;kakan rae tinkin rae kakan rae volsol;sulsal rae tinkin kakan moy moy kakan;sulsal volsol moy moy tinkin rae tinkin;tinkin sulsal moy rae sulsal tinkin rae;volsol volsol moy rae sulsal rae kakan","right","atop","false"
"50","A36","I",1,6,"soko;vilval;tulkul;kinsin;soko moy tulkul;soko moy vilval;kinsin moy soko;kinsin rae vilval;kinsin moy tulkul;tulkul moy kinsin;tulkul rae soko;tulkul rae vilval;soko moy kinsin;vilval rae tulkul;tulkul moy soko;tulkul rae kinsin;kinsin rae kinsin rae tulkul;kinsin rae soko tulkul moy;soko rae soko moy tulkul;tulkul moy kinsin soko rae;vilval rae tulkul rae tulkul;kinsin rae kinsin vilval moy;tulkul moy vilval rae tulkul;kinsin moy soko vilval rae;vilval moy vilval soko rae;soko moy kinsin moy kinsin;vilval rae vilval soko moy;soko moy tulkul moy vilval;tulkul rae kinsin moy tulkul moy kinsin;vilval moy tulkul moy tulkul vilval rae;kinsin moy kinsin vilval moy kinsin rae;soko rae kinsin rae vilval moy vilval;soko moy vilval moy soko tulkul rae;tulkul moy vilval moy soko moy tulkul;kinsin rae soko rae soko soko moy;tulkul moy vilval moy tulkul moy kinsin;kinsin moy tulkul soko rae tulkul moy;soko moy kinsin moy vilval vilval rae;vilval moy vilval rae soko rae soko;kinsin moy kinsin soko rae tulkul rae","right","atop","false"
"56","A7","J",1,5,"toltul;vivin;sasan;koto;rae sasan toltul;moy vivin toltul;moy toltul koto;rae koto vivin;moy sasan koto;moy koto sasan;rae sasan toltul;rae sasan vivin;moy koto toltul;rae sasan vivin;moy toltul vivin;rae vivin koto;rae koto koto sasan koto;moy sasan rae koto toltul;rae sasan toltul toltul toltul;rae koto sasan toltul rae;rae vivin sasan sasan rae;moy vivin koto koto rae;moy rae vivin koto moy;rae toltul koto vivin vivin;rae vivin vivin toltul toltul;moy koto koto toltul toltul;moy rae vivin vivin moy;moy vivin sasan moy toltul;moy koto sasan sasan koto rae moy;rae vivin sasan moy sasan vivin moy;moy rae koto vivin koto moy koto;rae toltul koto rae vivin vivin moy;rae toltul moy vivin moy toltul rae;moy sasan toltul moy vivin moy sasan;moy toltul rae koto toltul rae toltul;rae sasan vivin rae sasan rae koto;moy sasan rae toltul sasan moy koto;moy vivin rae vivin moy koto moy;rae vivin toltul rae toltul moy vivin;rae koto koto toltul rae sasan rae","right","under","false"
"62","A37","K",1,4,"tuntul;vinkin;sosi;kanka;sosi rae tuntul;moy tuntul vinkin;moy kanka tuntul;rae kanka vinkin;moy kanka sosi;moy kanka sosi;rae sosi tuntul;rae vinkin sosi;moy tuntul kanka;rae vinkin sosi;moy tuntul vinkin;vinkin rae kanka;rae sosi kanka kanka rae;rae kanka tuntul moy sosi;rae tuntul moy sosi tuntul;rae sosi kanka moy tuntul;rae vinkin sosi sosi rae;vinkin moy rae kanka kanka;moy sosi rae vinkin sosi;moy kanka tuntul rae vinkin;moy vinkin vinkin rae tuntul;moy kanka tuntul moy kanka;rae vinkin vinkin moy tuntul;moy tuntul sosi moy vinkin;rae kanka sosi moy sosi moy kanka;moy vinkin moy sosi sosi rae vinkin;moy kanka kanka rae moy vinkin kanka;moy vinkin vinkin rae kanka tuntul rae;moy tuntul vinkin moy tuntul rae sosi;moy sosi vinkin moy tuntul sosi moy;rae rae tuntul tuntul moy tuntul kanka;rae rae rae kanka sosi vinkin kanka;moy kanka sosi rae tuntul moy sosi;moy tuntul moy kanka rae vinkin vinkin;moy vinkin rae rae tuntul tuntul vinkin;rae rae tuntul sosi rae kanka kanka","right","under","false"
"68","A46","L",1,0,"kilkul;vanva;tovo;sunsin;tovo rae kilkul;vanva moy kilkul;sunsin moy kilkul;vanva sunsin rae;sunsin tovo moy;tovo sunsin moy;kilkul tovo rae;vanva tovo rae;kilkul sunsin moy;tovo vanva rae;vanva kilkul moy;sunsin vanva rae;tovo rae sunsin sunsin rae;kilkul sunsin rae tovo moy;kilkul moy tovo kilkul rae;kilkul rae rae tovo sunsin;rae tovo tovo vanva rae;rae sunsin sunsin moy vanva;vanva moy vanva tovo rae;sunsin kilkul moy vanva rae;rae vanva vanva moy kilkul;moy kilkul sunsin sunsin moy;moy kilkul rae vanva vanva;moy kilkul tovo vanva moy;sunsin rae tovo moy tovo sunsin moy;vanva moy tovo tovo rae vanva moy;sunsin moy sunsin rae moy vanva sunsin;vanva moy vanva rae sunsin kilkul rae;tovo rae kilkul moy vanva kilkul moy;moy tovo vanva moy kilkul tovo moy;kilkul kilkul sunsin rae moy kilkul moy;sunsin rae tovo rae vanva rae tovo;sunsin vanva moy rae kilkul moy tovo;kilkul sunsin moy vanva vanva rae moy;vanva moy kilkul kilkul rae vanva rae;tovo kilkul rae sunsin sunsin moy rae","right","under","false"
"3","A47","A",2,7,"sisu;vinvi;konkan;tulsul;sisu konkan rae;vinvi moy sisu;sisu moy tulsul;tulsul vinvi rae;konkan tulsul moy;tulsul konkan moy;konkan rae sisu;konkan rae vinvi;tulsul sisu moy;vinvi konkan rae;sisu moy vinvi;vinvi tulsul rae;tulsul rae tulsul rae konkan;konkan moy tulsul sisu rae;sisu rae konkan moy sisu;tulsul moy konkan moy vinvi;vinvi rae konkan rae konkan;vinvi moy tulsul rae tulsul;vinvi rae konkan moy konkan;sisu moy konkan rae vinvi;moy sisu rae konkan moy;tulsul moy tulsul moy sisu;konkan rae konkan moy sisu;vinvi moy konkan moy moy;tulsul moy konkan moy konkan rae tulsul;vinvi rae konkan moy konkan moy vinvi;tulsul moy vinvi rae tulsul moy tulsul;sisu rae tulsul rae vinvi moy vinvi;sisu moy vinvi moy sisu rae konkan;konkan moy sisu moy vinvi moy konkan;sisu moy tulsul rae sisu rae sisu;konkan moy vinvi rae konkan rae tulsul;konkan moy sisu rae konkan moy tulsul;vinvi rae vinvi moy tulsul moy sisu;vinvi rae sisu rae sisu moy vinvi;tulsul moy tulsul rae sisu rae konkan","left","atop","false"
"9","A19","B",2,3,"vusu;tinkin;solson;kolkil;vusu rae solson;tinkin moy vusu;vusu rae kolkil;kolkil rae tinkin;solson moy kolkil;kolkil moy solson;solson rae vusu;solson rae tinkin;kolkil rae vusu;tinkin rae solson;vusu rae tinkin;vusu rae kolkil;kolkil kolkil rae solson rae;solson moy kolkil rae vusu;solson moy vusu rae vusu;kolkil moy solson rae vusu;tinkin rae vusu rae vusu;tinkin moy kolkil kolkil rae;vusu rae solson moy solson;tinkin rae vusu moy kolkil;vusu rae tinkin moy tinkin;kolkil moy kolkil moy vusu;tinkin rae tinkin rae vusu;tinkin moy solson moy vusu;kolkil moy solson moy kolkil rae solson;solson moy solson moy tinkin rae tinkin;kolkil moy kolkil rae vusu moy kolkil;tinkin moy tinkin rae vusu rae kolkil;vusu moy tinkin moy vusu rae solson;solson moy vusu moy tinkin moy solson;vusu rae kolkil rae vusu rae vusu;tinkin tinkin rae solson rae kolkil rae;tinkin moy vusu rae solson moy kolkil;tinkin moy tinkin rae kolkil moy vusu;tinkin rae vusu rae vusu moy tinkin;kolkil moy kolkil rae vusu rae solson","left","atop","false"
"15","A49","C",2,1,"kuka;tultol;vinkin;solsil;kuka rae vinkin;tultol moy kuka;kuka moy solsil;solsil rae tultol;vinkin moy solsil;solsil moy vinkin;vinkin rae kuka;tultol rae vinkin;solsil moy kuka;vinkin rae tultol;kuka moy tultol;tultol rae solsil;solsil rae solsil vinkin rae;vinkin moy kuka rae solsil;kuka rae vinkin moy kuka;kuka rae solsil moy vinkin;vinkin rae vinkin rae tultol;vinkin moy solsil rae solsil;vinkin rae tultol moy vinkin;vinkin rae kuka moy solsil;vinkin moy vinkin rae kuka;solsil moy solsil moy kuka;vinkin rae vinkin moy kuka;tultol moy vinkin moy kuka;solsil moy vinkin moy solsil rae vinkin;vinkin moy vinkin moy tultol rae tultol;solsil kuka solsil moy tultol moy solsil;tultol moy tultol rae solsil rae kuka;vinkin rae kuka moy tultol moy kuka;vinkin moy kuka moy tultol moy vinkin;kuka moy kuka rae kuka rae solsil;solsil vinkin rae tultol rae vinkin rae;vinkin moy vinkin moy solsil rae kuka;tultol rae tultol moy solsil moy kuka;kuka rae kuka rae tultol moy tultol;vinkin rae kuka rae solsil moy solsil","left","atop","false"
"21","A4","D",2,8,"titil;vuntun;silvil;kaku;rae titil silvil;moy vuntun titil;moy kaku titil;rae kaku vuntun;moy silvil kaku;silvil kaku moy;titil rae silvil;rae silvil vuntun;moy kaku titil;vuntun silvil rae;moy kaku titil;vuntun kaku rae;rae kaku silvil kaku rae;moy titil silvil rae kaku;titil moy titil rae silvil;titil kaku moy silvil rae;silvil vuntun rae silvil rae;kaku vuntun kaku rae moy;rae silvil silvil moy vuntun;titil kaku rae moy vuntun;vuntun vuntun rae titil moy;moy kaku kaku titil titil;titil rae vuntun vuntun rae;vuntun moy silvil titil moy;kaku moy silvil kaku rae silvil rae;vuntun moy silvil silvil rae vuntun rae;kaku moy kaku rae vuntun moy kaku;vuntun vuntun rae kaku vuntun rae titil;silvil rae titil moy vuntun moy titil;silvil moy titil moy vuntun moy silvil;titil rae titil rae kaku moy titil;kaku rae silvil rae vuntun rae silvil;kaku moy silvil rae titil moy silvil;titil moy kaku moy vuntun rae vuntun;vuntun moy titil rae titil rae vuntun;silvil rae titil rae kaku rae kaku","right","atop","false"
"27","A48","E",2,6,"soko;vilval;tulkul;kinsin;tulkul moy soko;soko moy vilval;kinsin moy soko;vilval rae kinsin;kinsin moy tulkul;tulkul moy kinsin;soko moy tulkul;vilval moy tulkul;soko moy kinsin;tulkul rae vilval;vilval moy soko;kinsin rae vilval;kinsin rae kinsin rae tulkul;kinsin rae soko moy tulkul;soko rae soko moy tulkul;tulkul moy kinsin rae soko;vilval rae tulkul rae tulkul;kinsin rae kinsin moy vilval;tulkul moy vilval rae tulkul;kinsin moy soko rae vilval;soko rae vilval moy vilval;soko moy kinsin moy kinsin;vilval rae vilval soko moy;vilval soko moy tulkul moy;tulkul rae kinsin moy tulkul moy kinsin;vilval rae vilval moy tulkul moy tulkul;kinsin moy vilval moy kinsin rae vilval;soko rae kinsin rae vilval moy vilval;soko moy vilval moy soko rae tulkul;tulkul moy vilval moy soko moy tulkul;kinsin rae soko rae soko moy soko;tulkul rae vilval rae tulkul rae kinsin;soko rae kinsin moy tulkul moy tulkul;soko moy kinsin moy vilval rae vilval;vilval moy vilval rae soko rae soko;vilval moy kinsin rae soko rae tulkul","right","atop","false"
"33","A50","F",2,9,"valtal;kolkul;siso;tontin;valtal rae siso;kolkul moy valtal;tontin moy valtal;tontin rae kolkul;tontin moy siso;tontin moy siso;siso rae valtal;siso rae kolkul;tontin moy valtal;kolkul rae siso;kolkul moy valtal;kolkul rae tontin;tontin rae tontin rae siso;tontin rae valtal moy siso;valtal moy siso rae valtal;siso moy tontin rae valtal;kolkul rae siso rae siso;tontin rae tontin moy kolkul;siso moy kolkul rae siso;tontin moy valtal rae kolkul;valtal rae kolkul moy kolkul;valtal moy tontin moy tontin;valtal moy kolkul rae kolkul;valtal moy siso moy kolkul;siso rae tontin moy siso moy tontin;kolkul rae kolkul moy siso moy siso;tontin moy kolkul moy tontin rae tontin;valtal rae tontin rae kolkul moy kolkul;valtal moy kolkul moy valtal rae siso;siso moy kolkul moy valtal moy siso;tontin rae valtal rae valtal moy valtal;siso rae kolkul rae siso rae tontin;valtal rae tontin moy siso moy siso;valtal moy tontin moy kolkul rae kolkul;kolkul moy kolkul rae valtal rae valtal;tontin moy tontin rae valtal rae siso","right","atop","false"
"39","A34","G",2,9,"valtal;kolkul;siso;tontin;siso rae valtal;kolkul moy valtal;valtal moy tontin;kolkul rae tontin;siso moy tontin;tontin moy rae;valtal rae siso;kolkul rae siso;tontin moy valtal;siso rae kolkul;valtal moy kolkul;tontin rae kolkul;siso rae tontin tontin tontin;siso moy valtal rae tontin;siso moy valtal rae valtal;valtal rae tontin moy siso;siso rae kolkul siso siso;kolkul moy tontin rae tontin;siso kolkul moy siso kolkul;kolkul rae valtal moy tontin;kolkul moy kolkul rae valtal;tontin moy tontin moy valtal;kolkul rae kolkul moy valtal;kolkul moy siso moy valtal;tontin moy siso moy tontin rae siso;siso moy siso moy kolkul rae kolkul;tontin rae tontin moy kolkul moy tontin;kolkul moy kolkul rae tontin rae valtal;siso rae valtal moy kolkul moy valtal;siso moy valtal moy kolkul moy siso;moy valtal rae valtal rae tontin valtal;tontin rae siso rae kolkul rae siso;siso moy siso moy tontin rae valtal;kolkul rae kolkul moy tontin moy valtal;siso rae siso rae kolkul moy kolkul;siso rae valtal rae tontin moy tontin","left","under","false"
"45","A10","H",2,2,"sulsal;tinkin;kakan;volsol;sulsal rae tinkin;tinkin moy sulsal;sulsal moy volsol;tinkin rae volsol;tinkin moy volsol;volsol moy tinkin;sulsal rae kakan;tinkin rae kakan;volsol moy sulsal;tinkin rae kakan;sulsal moy tinkin;volsol rae tinkin;tinkin rae volsol rae volsol;tinkin sulsal rae volsol moy;tinkin moy volsol rae volsol;sulsal rae volsol tinkin rae;tinkin rae tinkin rae kakan;tinkin moy volsol rae rae;tinkin rae kakan moy kakan;tinkin rae sulsal moy volsol;tinkin moy tinkin rae sulsal;volsol rae volsol rae sulsal;tinkin rae tinkin rae sulsal;tinkin moy kakan moy sulsal;volsol moy kakan moy volsol rae kakan;kakan moy kakan moy tinkin rae tinkin;volsol rae volsol moy tinkin moy volsol;tinkin moy tinkin rae volsol rae sulsal;kakan rae sulsal moy tinkin moy sulsal;kakan moy sulsal moy tinkin moy kakan;sulsal moy sulsal rae sulsal rae volsol;volsol rae tinkin rae tinkin rae kakan;kakan moy kakan moy volsol rae sulsal;tinkin rae tinkin moy volsol moy sulsal;sulsal rae sulsal rae tinkin moy tinkin;tinkin rae sulsal rae volsol moy volsol","right","atop","false"
"51","A1","I",2,6,"soko;vilval;tulkul;kinsin;soko rae tulkul;vilval moy soko;soko moy kinsin;kinsin rae vilval;tulkul moy kinsin;kinsin moy tulkul;tulkul rae soko;tulkul rae vilval;soko moy kinsin;vilval rae tulkul;soko moy vilval;vilval rae kinsin;kinsin kinsin rae tulkul rae;kinsin rae soko moy tulkul;soko moy tulkul rae soko;kinsin moy tulkul rae soko;tulkul rae tulkul rae vilval;kinsin rae kinsin moy vilval;vilval rae tulkul moy tulkul;moy kinsin rae vilval soko;vilval moy vilval rae soko;kinsin moy kinsin moy soko;vilval rae vilval moy soko;vilval moy tulkul moy soko;kinsin moy tulkul moy tulkul rae kinsin;tulkul moy tulkul moy vilval rae vilval;moy vilval rae kinsin moy kinsin kinsin;soko rae kinsin rae vilval moy vilval;soko moy vilval moy soko rae tulkul;tulkul moy soko moy vilval moy tulkul;soko moy kinsin rae soko rae soko;tulkul rae rae tulkul rae kinsin tulkul;tulkul moy soko rae tulkul moy kinsin;vilval rae vilval moy kinsin moy soko;vilval rae soko rae soko moy vilval;kinsin moy kinsin rae soko rae tulkul","right","atop","false"
"57","A8","J",2,5,"toltul;vivin;sasan;koto;rae sasan toltul;moy vivin toltul;moy toltul koto;rae koto vivin;moy sasan koto;moy koto sasan;rae sasan toltul;rae sasan vivin;moy toltul koto;rae vivin sasan;moy toltul vivin;rae vivin koto;rae sasan koto koto rae;moy sasan rae toltul vivin;rae toltul sasan moy toltul;moy koto sasan rae toltul;rae vivin koto koto rae;moy vivin rae koto koto;rae koto sasan moy sasan;moy toltul koto rae vivin;rae toltul moy vivin vivin;rae koto koto toltul rae;rae toltul toltul moy toltul;moy vivin sasan moy toltul;moy koto sasan moy sasan koto rae;rae vivin moy sasan sasan vivin moy;moy koto vivin rae koto moy koto;rae toltul koto rae vivin vivin moy;moy toltul moy vivin moy toltul rae;moy sasan toltul moy vivin moy sasan;moy toltul rae koto toltul toltul rae;rae sasan vivin rae sasan koto rae;moy sasan rae toltul moy sasan koto;rae vivin vivin moy koto toltul moy;rae toltul toltul vivin moy vivin moy;moy koto koto rae toltul rae sasan","right","under","false"
"63","A9","K",2,4,"tuntul;vinkin;sosi;kanka;sosi rae tuntul;moy tuntul vinkin;moy kanka tuntul;rae kanka vinkin;moy kanka sosi;rae sosi tuntul;rae vinkin sosi;moy tuntul kanka;moy tuntul kanka;sosi rae tuntul;moy vinkin tuntul;rae vinkin kanka;rae sosi kanka kanka rae;rae kanka tuntul moy sosi;rae tuntul moy sosi tuntul;rae sosi kanka moy tuntul;rae vinkin sosi sosi rae;vinkin moy rae kanka kanka;moy sosi rae vinkin sosi;moy kanka tuntul rae vinkin;tuntul rae vinkin vinkin kanka;kanka moy kanka moy tuntul;vinkin rae vinkin moy tuntul;vinkin moy sosi moy tuntul;kanka moy sosi moy sosi rae kanka;vinkin rae sosi moy sosi moy vinkin;kanka moy vinkin rae kanka rae kanka;tuntul rae kanka rae vinkin moy vinkin;tuntul moy vinkin moy tuntul rae sosi;sosi moy tuntul moy vinkin moy sosi;tuntul moy kanka rae tuntul rae tuntul;sosi rae vinkin rae sosi rae kanka;sosi moy tuntul rae sosi moy kanka;vinkin rae vinkin moy kanka moy tuntul;vinkin rae tuntul rae tuntul moy vinkin;kanka moy kanka rae tuntul rae sosi","right","under","false"
