"","workerId","chain","generation","nouns","strings","prepM","prepR","swap"
"69","A16","L",2,0,"kilkul;vanva;tovo;sunsin;tovo rae kilkul;kilkul moy vanva;sunsin moy kilkul;vanva rae sunsin;sunsin moy tovo;tovo rae sunsin;kilkul rae tovo;vanva rae tovo;kilkul moy sunsin;tovo rae vanva;vanva moy kilkul;sunsin rae vanva;tovo rae sunsin rae sunsin;kilkul rae sunsin moy tovo;kilkul moy tovo rae kilkul;kilkul rae tovo moy sunsin;tovo rae tovo rae vanva;sunsin rae sunsin moy vanva;tovo moy tovo rae vanva;vanva rae sunsin moy kilkul;vanva moy vanva rae kilkul;kilkul moy sunsin moy sunsin;kilkul moy vanva rae vanva;kilkul moy tovo moy vanva;sunsin rae tovo moy tovo moy sunsin;vanva moy tovo moy tovo rae vanva;sunsin moy sunsin rae vanva moy sunsin;vanva moy vanva rae sunsin rae kilkul;tovo rae kilkul moy vanva moy kilkul;tovo moy vanva moy kilkul moy tovo;kilkul rae kilkul rae sunsin moy kilkul;sunsin rae tovo rae vanva rae tovo;sunsin moy tovo rae kilkul moy tovo;kilkul moy sunsin moy vanva rae vanva;vanva rae kilkul kilkul rae vanva moy;tovo rae kilkul rae sunsin moy sunsin","right","under","false"
"4","A31","A",3,7,"sisu;vinvi;konkan;tulsul;sisu rae konkan;vinvi moy sisu;sisu moy tulsul;vinvi rae tulsul;konkan moy tulsul;tulsul moy konkan;sisu rae konkan;vinvi rae konkan;tulsul moy sisu;konkan rae vinvi;sisu moy vinvi;tulsul rae vinvi;konkan rae tulsul rae tulsul;konkan moy tulsul sisu rae;sisu rae konkan moy sisu;tulsul moy konkan moy vinvi;vinvi rae konkan rae konkan;vinvi moy tulsul rae tulsul;vinvi rae konkan moy konkan;sisu moy konkan rae vinvi;sisu rae vinvi moy vinvi;tulsul moy tulsul moy sisu;vinvi rae vinvi moy sisu;vinvi moy konkan moy sisu;tulsul moy konkan moy konkan rae tulsul;vinvi rae konkan moy konkan moy vinvi;tulsul moy vinvi rae tulsul moy tulsul;sisu rae tulsul rae vinvi moy vinvi;sisu moy vinvi moy sisu rae konkan;konkan moy sisu moy vinvi moy konkan;sisu moy tulsul rae sisu rae sisu;konkan rae vinvi rae konkan rae tulsul;konkan moy sisu rae konkan moy tulsul;vinvi rae vinvi moy tulsul moy sisu;vinvi rae sisu rae sisu moy vinvi;tulsul moy tulsul rae sisu rae konkan","right","atop","false"
"10","A35","B",3,3,"vusu;tinkin;solson;kolkil;vusu rae solson;tinkin moy vusu;vusu moy kolkil;kolkil rae tinkin;solson moy kolkil;kolkil moy solson;solson rae vusu;solson rae tinkin;kolkil moy vusu;tinkin rae solson;vusu moy tinkin;tinkin rae kolkil;kolkil kolkil rae solson rae;kolkil rae vusu solson moy;solson moy vusu rae vusu;kolkil moy solson rae vusu;tinkin rae solson solson rae;tinkin moy kolkil kolkil rae;tinkin rae solson moy solson;vusu moy kolkil rae tinkin;vusu rae tinkin moy tinkin;kolkil kolkil moy vusu moy;solson rae solson moy vusu;tinkin moy solson moy vusu;kolkil moy solson moy solson rae kolkil;solson moy solson moy tinkin rae tinkin;kolkil moy tinkin rae kolkil moy kolkil;vusu rae kolkil rae tinkin moy tinkin;solson rae vusu kolkil vusu rae rae;solson moy vusu moy tinkin moy solson;vusu rae vusu rae kolkil moy vusu;kolkil rae solson rae tinkin rae solson;vusu rae solson moy kolkil moy solson;tinkin rae tinkin moy kolkil moy vusu;tinkin rae vusu rae vusu moy tinkin;kolkil moy kolkil rae vusu rae solson","left","atop","false"
"16","A2","C",3,1,"kuka;tultol;vinkin;solsil;kuka rae vinkin;tultol moy kuka;kuka moy solsil;solsil rae tultol;vinkin moy solsil;solsil moy vinkin;vinkin rae kuka;vinkin rae tultol;solsil moy kuka;tultol rae vinkin;kuka moy tultol;tultol rae solsil;solsil rae solsil rae vinkin;vinkin moy solsil rae kuka;kuka rae vinkin moy kuka;solsil moy vinkin rae kuka;tultol rae vinkin rae vinkin;tultol moy solsil rae solsil;tultol rae vinkin moy vinkin;kuka solsil rae tultol moy;kuka rae tultol moy tultol;solsil moy solsil moy kuka;tultol rae tultol moy kuka;tultol moy vinkin moy kuka;solsil moy vinkin moy vinkin rae solsil;tultol rae vinkin moy vinkin moy tultol;solsil moy tultol rae solsil moy solsil;kuka rae solsil rae tultol moy tultol;kuka moy tultol moy kuka rae vinkin;vinkin moy kuka moy tultol moy vinkin;kuka moy solsil rae kuka rae kuka;vinkin rae tultol rae vinkin rae solsil;vinkin moy kuka rae vinkin moy solsil;tultol rae tultol moy solsil moy kuka;tultol rae kuka rae kuka moy tultol;solsil moy solsil rae kuka rae vinkin","right","atop","false"
"22","A12","D",3,8,"titil;vuntun;silvil;kaku;silvil rae titil;vuntun moy titil;titil moy kaku;vuntun rae kaku;silvil moy kaku;silvil moy kaku;titil rae silvil;vuntun rae silvil;titil moy kaku;silvil rae vuntun;vuntun moy titil;kaku rae vuntun;silvil rae kaku rae kaku;titil rae kaku silvil moy;titil moy silvil rae titil;titil rae moy kaku silvil;silvil rae rae vuntun silvil;kaku rae kaku vuntun moy;silvil rae vuntun moy silvil;vuntun rae titil moy kaku;vuntun moy vuntun rae titil;kaku moy kaku moy titil;vuntun rae vuntun moy titil;vuntun moy silvil moy titil;kaku moy silvil moy kaku rae silvil;silvil moy silvil moy vuntun rae vuntun;kaku rae kaku moy vuntun moy kaku;vuntun moy vuntun rae kaku kaku titil;silvil rae titil moy vuntun moy titil;silvil moy titil moy vuntun moy silvil;silvil rae silvil rae kaku moy titil;kaku rae silvil rae vuntun rae silvil;silvil moy kaku rae titil moy silvil;vuntun rae vuntun moy kaku moy titil;titil rae titil rae vuntun moy vuntun;silvil rae titil rae kaku moy kaku","right","atop","false"
"28","A25","E",3,6,"soko;vilval;tulkul;kinsin;soko moy tulkul;soko moy vilval;kinsin moy soko;kinsin rae vilval;kinsin moy tulkul;tulkul moy kinsin;tulkul moy soko;tulkul rae vilval;soko moy kinsin;vilval rae tulkul;vilval moy soko;vilval rae kinsin;kinsin rae kinsin rae tulkul;kinsin rae soko moy tulkul;soko moy soko moy tulkul;tulkul moy kinsin rae soko;vilval rae tulkul rae tulkul;kinsin rae kinsin moy vilval;tulkul moy vilval rae tulkul;kinsin moy soko rae vilval;soko rae vilval moy vilval;soko moy kinsin moy kinsin;soko moy vilval rae vilval;soko moy tulkul moy vilval;tulkul rae vilval moy kinsin moy kinsin;vilval rae vilval moy tulkul moy tulkul;kinsin moy kinsin rae vilval moy kinsin;soko rae kinsin rae vilval moy vilval;soko moy vilval moy soko rae tulkul;tulkul moy vilval moy soko moy tulkul;kinsin rae soko rae soko moy soko;tulkul rae vilval moy rae kinsin kinsin;soko rae kinsin moy tulkul moy tulkul;soko moy kinsin moy vilval rae vilval;vilval moy vilval rae soko rae soko;kinsin moy kinsin rae soko moy tulkul","right","atop","false"
"34","A14","F",3,9,"valtal;kolkul;siso;tontin;valtal rae siso;valtal moy kolkul;tontin moy valtal;tontin rae kolkul;tontin moy siso;siso moy tontin;siso rae valtal;siso rae kolkul;valtal moy tontin;kolkul rae siso;kolkul moy valtal;kolkul rae tontin;tontin rae tontin rae siso;tontin rae valtal moy siso;valtal moy siso rae valtal;siso rae tontin moy valtal;tontin rae siso rae siso;tontin rae tontin moy kolkul;siso moy kolkul rae siso;tontin moy valtal rae kolkul;valtal rae kolkul moy kolkul;valtal moy tontin moy tontin;valtal moy tontin rae tontin;valtal moy siso moy tontin;siso rae tontin moy siso moy tontin;kolkul rae kolkul moy siso moy siso;tontin moy kolkul moy tontin rae tontin;valtal rae tontin rae kolkul moy kolkul;valtal moy kolkul moy valtal rae siso;siso moy kolkul moy valtal moy siso;tontin rae valtal rae valtal moy valtal;siso rae kolkul rae siso rae tontin;valtal rae tontin moy siso moy siso;valtal moy tontin moy kolkul rae kolkul;kolkul moy kolkul rae valtal rae valtal;tontin moy tontin rae valtal rae siso","right","atop","false"
"40","A43","G",3,9,"valtal;kolkul;siso;tontin;siso rae valtal;kolkul moy valtal;valtal moy tontin;kolkul rae tontin;siso moy tontin;tontin moy siso;valtal rae siso;kolkul rae siso;tontin moy valtal;siso rae kolkul;valtal moy kolkul;tontin rae kolkul;siso rae tontin tontin tontin;siso moy valtal rae tontin;siso moy valtal rae valtal;valtal rae tontin moy siso;siso rae siso rae kolkul;kolkul moy tontin rae tontin;siso moy kolkul siso siso;kolkul rae valtal moy tontin;kolkul moy valtal rae kolkul;tontin tontin moy valtal valtal;kolkul kolkul moy valtal kolkul;kolkul siso moy valtal valtal;tontin siso moy siso rae tontin tontin;siso siso siso moy valtal rae kolkul;tontin kolkul moy tontin moy tontin tontin;kolkul kolkul kolkul rae tontin rae valtal;siso rae valtal kolkul moy valtal valtal;siso moy valtal moy kolkul moy siso;valtal moy tontin valtal rae valtal valtal;tontin rae siso rae kolkul rae siso;siso siso moy siso tontin rae valtal;kolkul kolkul moy tontin moy valtal valtal;valtal valtal rae kolkul moy kolkul kolkul;siso rae valtal rae tontin tontin tontin","left","under","false"
"46","A32","H",3,2,"sulsal;tinkin;kakan;volsol;kakan rae sulsal;tinkin moy sulsal;sulsal sulsal moy;tinkin rae volsol;kakan moy volsol;volsol moy kakan;sulsal rae kakan;tinkin rae kakan;volsol moy sulsal;kakan rae tinkin;sulsal moy tinkin;volsol rae tinkin;kakan volsol rae rae volsol;kakan moy sulsal rae volsol;kakan sulsal rae sulsal rae;sulsal rae volsol moy kakan;kakan rae kakan rae tinkin;tinkin moy volsol rae volsol;kakan rae tinkin moy kakan;tinkin rae sulsal moy volsol;tinkin moy tinkin rae sulsal;volsol moy volsol moy sulsal;tinkin rae tinkin moy sulsal;tinkin moy kakan moy sulsal;volsol moy kakan moy volsol rae kakan;kakan moy kakan moy tinkin rae tinkin;volsol rae volsol moy tinkin moy volsol;tinkin moy tinkin rae volsol rae sulsal;kakan rae sulsal moy tinkin moy sulsal;kakan moy sulsal moy tinkin moy kakan;sulsal moy sulsal rae sulsal rae volsol;volsol rae kakan rae tinkin rae kakan;kakan moy kakan volsol rae sulsal rae;tinkin rae tinkin moy volsol moy sulsal;sulsal rae sulsal rae tinkin moy tinkin;kakan rae sulsal rae volsol moy volsol","right","atop","false"
"52","A39","I",3,6,"soko;vilval;tulkul;kinsin;soko rae tulkul;vilval moy soko;soko moy kinsin;kinsin rae vilval;tulkul moy kinsin;kinsin moy tulkul;tulkul rae soko;tulkul rae vilval;kinsin moy soko;vilval rae tulkul;soko moy vilval;vilval rae kinsin;kinsin kinsin rae tulkul rae;kinsin rae soko moy tulkul;soko moy tulkul rae soko;kinsin moy tulkul rae soko;tulkul rae tulkul rae vilval;kinsin rae kinsin moy vilval;vilval rae tulkul moy tulkul;moy kinsin rae vilval soko;vilval moy vilval rae soko;kinsin moy kinsin moy soko;vilval rae vilval moy soko;vilval moy tulkul moy soko;kinsin moy tulkul moy kinsin rae tulkul;tulkul moy tulkul moy vilval rae vilval;kinsin moy kinsin rae kinsin rae vilval;vilval moy vilval rae kinsin rae soko;tulkul rae soko rae vilval rae soko;tulkul moy soko moy vilval moy tulkul;soko rae soko rae kinsin moy soko;kinsin rae tulkul rae vilval rae tulkul;tulkul moy tulkul rae kinsin rae soko;vilval rae vilval moy kinsin moy soko;soko rae soko rae vilval moy vilval;rae kinsin moy kinsin rae soko tulkul","right","atop","false"
"58","A54","J",3,5,"toltul;vivin;sasan;koto;rae toltul sasan;moy toltul vivin;moy koto toltul;rae koto sasan;moy koto vivin;moy vivin koto;rae toltul vivin;rae sasan vivin;moy toltul koto;rae sasan vivin;moy vivin toltul;rae koto sasan;rae vivin koto koto rae;moy sasan rae toltul koto;rae toltul moy toltul sasan;moy vivin koto rae toltul;rae vivin sasan sasan rae;moy vivin koto koto rae;rae sasan vivin moy vivin;moy koto toltul rae vivin;rae toltul sasan sasan moy;moy koto koto toltul moy;rae vivin vivin moy toltul;moy sasan vivin toltul moy;moy koto sasan moy sasan koto rae;vivin moy sasan sasan rae vivin moy;moy sasan koto rae koto koto moy;rae toltul koto rae sasan sasan moy;rae toltul sasan toltul rae vivin moy;moy toltul vivin moy vivin sasan moy;moy toltul rae toltul toltul koto rae;rae sasan vivin sasan koto rae rae;moy vivin rae toltul rae koto vivin;rae sasan sasan moy toltul koto moy;rae sasan toltul toltul rae sasan moy;moy koto koto rae toltul vivin rae","right","under","false"
"64","A41","K",3,4,"tuntul;vinkin;sosi;kanka;rae sosi tuntul;moy tuntul vinkin;moy kanka tuntul;rae vinkin kanka;moy kanka sosi;moy sosi kanka;rae tuntul sosi;rae vinkin sosi;moy tuntul kanka;rae sosi vinkin;moy vinkin tuntul;rae kanka vinkin;rae sosi rae kanka kanka;moy sosi rae tuntul kanka;rae tuntul moy tuntul sosi;rae tuntul moy sosi kanka;rae sosi rae sosi vinkin;rae kanka kanka moy vinkin;rae sosi vinkin moy sosi;rae vinkin moy kanka tuntul;moy vinkin vinkin rae tuntul;moy kanka kanka moy tuntul;moy tuntul rae vinkin vinkin;moy tuntul moy sosi vinkin;moy sosi kanka rae kanka sosi moy;moy sosi sosi moy vinkin rae vinkin;rae kanka moy vinkin kanka moy kanka;moy vinkin vinkin rae kanka rae tuntul;rae sosi rae vinkin tuntul moy tuntul;moy sosi moy vinkin moy tuntul sosi;rae tuntul rae tuntul kanka moy tuntul;rae kanka rae sosi rae vinkin rae;moy sosi moy kanka sosi rae tuntul;moy tuntul kanka moy vinkin rae vinkin;moy vinkin rae tuntul rae tuntul vinkin;rae sosi rae tuntul moy kanka kanka","right","under","false"
"70","A6","L",3,0,"kilkul;vanva;tovo;sunsin;tovo rae kilkul;kilkul moy vanva;sunsin moy kilkul;vanva rae sunsin;sunsin moy tovo;tovo rae sunsin;kilkul rae tovo;vanva moy kilkul;kilkul rae sunsin;rae tovo vanva;vanva moy kilkul;sunsin rae vanva;tovo rae sunsin rae sunsin;kilkul rae sunsin moy tovo;kilkul moy tovo rae kilkul;kilkul rae tovo moy sunsin;tovo rae tovo rae vanva;sunsin rae sunsin moy vanva;tovo moy tovo rae vanva;vanva rae sunsin moy kilkul;vanva moy vanva rae kilkul;kilkul moy sunsin moy sunsin;kilkul moy vanva rae vanva;kilkul moy tovo moy vanva;sunsin rae tovo moy tovo moy sunsin;vanva moy tovo moy tovo rae vanva;sunsin moy sunsin rae vanva moy sunsin;vanva moy vanva rae sunsin rae kilkul;tovo rae kilkul moy vanva moy kilkul;tovo moy vanva moy kilkul moy tovo;kilkul rae kilkul rae sunsin moy kilkul;sunsin rae tovo rae vanva tovo rae;sunsin moy tovo rae kilkul moy tovo;kilkul moy sunsin moy vanva rae vanva;vanva moy kilkul rae kilkul rae vanva;tovo rae kilkul rae sunsin moy sunsin","right","under","false"
"5","A33","A",4,7,"sisu;vinvi;konkan;tulsul;sisu rae konkan;vinvi moy sisu;sisu moy tulsul;tulsul rae vinvi;konkan moy tulsul;tulsul moy konkan;konkan rae sisu;konkan rae vinvi;tulsul moy sisu;vinvi rae konkan;sisu moy vinvi;vinvi rae tulsul;konkan rae tulsul rae tulsul;konkan moy sisu rae tulsul;konkan moy sisu rae sisu;tulsul moy konkan rae sisu;konkan rae konkan rae vinvi;vinvi moy tulsul rae tulsul;konkan moy rae vinvi konkan;vinvi rae sisu moy tulsul;vinvi moy vinvi rae sisu;tulsul moy tulsul moy sisu;vinvi rae vinvi moy sisu;vinvi moy konkan moy sisu;tulsul moy konkan moy vinvi rae konkan;konkan moy konkan moy vinvi rae vinvi;tulsul rae tulsul moy vinvi moy tulsul;vinvi moy vinvi rae tulsul rae sisu;konkan rae sisu moy vinvi moy sisu;konkan moy sisu moy vinvi moy konkan;sisu moy sisu rae sisu rae tulsul;tulsul rae konkan rae vinvi rae konkan;konkan moy konkan moy tulsul rae sisu;vinvi rae vinvi moy tulsul moy sisu;sisu rae sisu rae vinvi moy vinvi;konkan rae sisu rae tulsul moy tulsul","right","atop","false"
"11","A55","B",4,3,"vusu;tinkin;solson;kolkil;rae vusu solson;tinkin moy vusu;vusu moy kolkil;kolkil rae tinkin;solson moy kolkil;kolkil moy solson;solson rae vusu;solson rae tinkin;kolkil moy vusu;tinkin rae solson;vusu moy tinkin;tinkin rae kolkil;kolkil kolkil rae solson rae;solson moy kolkil rae vusu;vusu rae solson moy vusu;kolkil moy solson rae vusu;tinkin rae solson rae solson;tinkin moy kolkil rae kolkil;tinkin rae solson moy solson;vusu moy kolkil rae tinkin;vusu rae tinkin moy tinkin;kolkil moy kolkil moy vusu;tinkin rae tinkin moy vusu;tinkin moy solson moy vusu;kolkil moy solson moy solson rae kolkil;tinkin rae solson moy solson moy tinkin;kolkil moy tinkin moy kolkil moy kolkil;vusu rae kolkil rae tinkin moy tinkin;vusu moy tinkin moy vusu rae solson;solson moy vusu moy tinkin moy solson;vusu moy kolkil rae vusu rae vusu;solson rae solson rae kolkil vusu tinkin;solson moy vusu rae solson kolkil moy;tinkin rae tinkin moy kolkil moy vusu;tinkin rae vusu rae vusu moy tinkin;kolkil moy kolkil rae vusu moy solson","left","atop","false"
"17","A13","C",4,1,"kuka;vinkin;tultol;solsil;kuka rae vinkin;solsil moy kuka;kuka moy solsil;solsil rae vinkin;tultol moy solsil;solsil moy tultol;vinkin rae kuka;tultol rae solsil;solsil moy kuka;vinkin rae tultol;kuka moy solsil;solsil rae solsil;tultol rae solsil rae solsil;solsil rae kuka moy tultol;kuka rae kuka moy tultol;solsil moy tultol rae kuka;solsil rae tultol rae tultol;vinkin moy solsil rae solsil;solsil rae tultol moy tultol;kuka moy solsil rae vinkin;kuka rae solsil moy solsil;solsil moy solsil moy kuka;vinkin rae vinkin moy kuka;vinkin moy tultol moy kuka;tultol moy solsil moy tultol rae solsil;vinkin rae tultol moy tultol moy vinkin;vinkin moy solsil rae solsil moy solsil;kuka rae solsil rae vinkin moy vinkin;kuka moy vinkin moy kuka rae tultol;tultol moy kuka moy vinkin moy tultol;kuka moy solsil rae kuka rae kuka;tultol rae vinkin rae tultol rae solsil;tultol moy kuka rae tultol moy solsil;vinkin rae vinkin moy solsil moy kuka;vinkin rae kuka rae kuka moy vinkin;solsil moy solsil rae kuka rae tultol","right","atop","false"
"23","A27","D",4,8,"titil;vuntun;silvil;kaku;silvil rae titil;silvil moy vuntun;kaku moy titil;vuntun rae kaku;kaku moy silvil;silvil moy kaku;titil rae silvil;vuntun rae silvil;titil moy kaku;silvil rae vuntun;vuntun moy titil;kaku rae vuntun;kaku rae kaku rae silvil;titil rae kaku moy silvil;titil moy silvil rae titil;silvil rae kaku rae titil;silvil rae vuntun rae silvil;kaku rae kaku moy vuntun;silvil moy silvil rae vuntun;vuntun rae kaku moy titil;vuntun moy vuntun rae titil;titil moy kaku moy kaku;titil moy vuntun rae vuntun;titil moy silvil moy vuntun;kaku rae silvil moy silvil moy kaku;vuntun moy silvil moy silvil rae vuntun;kaku moy vuntun moy kaku rae kaku;vuntun vuntun rae kaku rae titil rae;silvil rae titil moy vuntun moy titil;silvil moy vuntun moy titil moy silvil;titil rae titil rae kaku moy titil;kaku rae silvil rae vuntun rae silvil;moy kaku silvil rae titil moy silvil;silvil moy kaku moy vuntun vuntun rae;vuntun moy rae vuntun rae titil titil;silvil rae titil rae moy kaku kaku","right","under","false"
"29","A22","E",4,6,"soko;vilval;tulkul;kinsin;soko rae tulkul;soko moy vilval;kinsin moy soko;kinsin rae vilval;kinsin moy tulkul;tulkul moy kinsin;tulkul rae soko;tulkul rae vilval;soko moy kinsin;vilval rae tulkul;vilval moy soko;vilval rae kinsin;kinsin rae kinsin rae tulkul;kinsin rae soko moy tulkul;soko rae soko moy tulkul;tulkul moy kinsin rae soko;vilval rae tulkul rae tulkul;kinsin rae kinsin moy vilval;tulkul moy vilval rae tulkul;kinsin moy soko rae vilval;soko rae vilval moy vilval;soko moy kinsin moy kinsin;soko moy vilval rae vilval;soko moy tulkul moy vilval;tulkul rae kinsin moy tulkul moy kinsin;vilval rae vilval moy tulkul moy tulkul;vilval moy kinsin rae kinsin moy kinsin;soko rae kinsin rae vilval moy vilval;soko moy vilval moy soko rae tulkul;tulkul moy vilval moy soko moy tulkul;kinsin rae soko rae soko moy soko;tulkul rae vilval rae tulkul rae kinsin;soko rae kinsin moy tulkul moy tulkul;soko moy kinsin moy vilval rae vilval;vilval moy vilval rae soko rae soko;kinsin moy kinsin rae soko rae tulkul","right","atop","false"
